C_right,V_cap,C_sys,PID_7A_loop,PID_45W_loop,PID_n7A_loop,V_bat.real_value_12bits,supercap_target_voltage
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
0.103150,0.088645,0.006447,0.000000,0.000000,0.000000,-12.320007,0.000000
